City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bethel,41.3712,-73.414,79.65,69,75,14.97,US,1686601632
1,whitehorse,60.7161,-135.0538,60.1,22,40,10.36,CA,1686601617
2,ushuaia,-54.8,-68.3,42.42,75,20,36.82,AR,1686601633
3,adamstown,-25.066,-130.1015,68.23,64,14,6.67,PN,1686601862
4,likasi,-10.9814,26.7333,65.46,46,100,1.25,CD,1686601634
5,hamilton,39.1834,-84.5333,70.09,64,40,16.11,US,1686601765
6,fedorovka,53.6314,62.7078,53.78,58,100,5.82,KZ,1686601634
7,margaret river,-33.95,115.0667,60.12,66,92,14.9,AU,1686601866
8,batang,-6.4846,110.7083,78.04,83,75,4.79,ID,1686601635
9,talnakh,69.4865,88.3972,45.21,96,100,6.85,RU,1686601636
10,wailua homesteads,22.0669,-159.378,81.03,83,100,12.66,US,1686601636
11,jamestown,42.097,-79.2353,57.02,83,100,16.11,US,1686601554
12,tikrit,34.6071,43.6782,91.71,21,0,10.49,IQ,1686601637
13,blackmans bay,-43.0167,147.3167,42.93,90,49,7.2,AU,1686601637
14,yung shue wan,22.2333,114.1167,86.58,83,100,5.97,HK,1686601638
15,enewetak,11.3474,162.3373,81.72,83,33,17.94,MH,1686601638
16,copiapo,-27.3667,-70.3333,53.29,49,8,4.36,CL,1686601639
17,papatowai,-46.5619,169.4708,54.63,87,98,10.4,NZ,1686601639
18,port-aux-francais,-49.35,70.2167,43.84,92,100,31.25,TF,1686601640
19,nadi,-17.8,177.4167,71.6,88,40,4.61,FJ,1686601640
20,brookings,44.3114,-96.7984,78.12,35,0,16.11,US,1686601546
21,dolinsk,47.35,142.8,53.62,92,100,1.59,RU,1686601640
22,tsiombe,-25.3,45.4833,66.49,92,22,3.98,MG,1686601641
23,hawaiian paradise park,19.5933,-154.9731,82.04,71,20,8.05,US,1686601641
24,mahdia,35.5047,11.0622,78.75,64,4,8.41,TN,1686601641
25,ta`u,-14.2336,-169.5144,81.28,75,89,19.69,AS,1686601642
26,lochbuie,40.0072,-104.7161,64.63,82,100,11.5,US,1686601642
27,verkhovazh'ye,60.7472,42.0465,52.39,63,14,5.68,RU,1686601642
28,iqaluit,63.7506,-68.5145,35.33,64,100,10.36,CA,1686601643
29,invercargill,-46.4,168.35,49.08,89,99,3.96,NZ,1686601643
30,newport,51.5877,-2.9984,68.68,93,73,3.85,GB,1686601455
31,namibe,-15.1961,12.1522,64.04,72,4,6.26,AO,1686601643
32,morehead city,34.7229,-76.726,80.64,86,100,18.41,US,1686601494
33,rongelap,11.1635,166.8941,81.82,81,66,19.44,MH,1686601345
34,santa marta,11.2408,-74.199,89.65,66,75,13.0,CO,1686601623
35,tual,-5.6667,132.75,80.73,81,98,20.11,ID,1686601644
36,saipan,15.1355,145.701,83.1,100,40,10.36,MP,1686601645
37,guangyuan,32.442,105.823,63.45,80,3,4.74,CN,1686601645
38,ribeira grande,38.5167,-28.7,68.4,94,75,9.22,PT,1686601645
39,vilyuchinsk,52.9306,158.4028,53.87,59,0,7.7,RU,1686601645
40,kirensk,57.7853,108.1119,43.39,70,85,7.7,RU,1686601646
41,makokou,0.5738,12.8642,71.01,97,100,1.92,GA,1686601646
42,kalmunai,7.4167,81.8167,80.42,80,100,5.77,LK,1686601646
43,isafjordur,66.0755,-23.124,53.64,54,20,12.66,IS,1686601647
44,saldanha,-33.0117,17.9442,55.45,79,87,10.8,ZA,1686601647
45,grytviken,-54.2811,-36.5092,27.59,91,49,10.56,GS,1686601647
46,albany,42.6001,-73.9662,82.81,49,99,5.01,US,1686601648
47,kobelyaky,49.1489,34.1965,53.94,85,100,12.48,UA,1686601648
48,gadzhiyevo,69.2551,33.3362,55.8,62,100,16.06,RU,1686601648
49,ilulissat,69.2167,-51.1,37.42,70,40,13.8,GL,1686601649
50,qaqortoq,60.7167,-46.0333,48.4,58,100,5.64,GL,1686601649
51,st. john's,47.5649,-52.7093,47.68,88,100,18.41,CA,1686601577
52,arraial do cabo,-22.9661,-42.0278,73.36,94,0,6.91,BR,1686601545
53,puerto natales,-51.7236,-72.4875,43.25,61,40,8.05,CL,1686601651
54,tura,25.5198,90.2201,74.53,92,42,4.72,IN,1686601651
55,wewak,-3.5534,143.6268,78.75,89,100,8.28,PG,1686601652
56,nemuro,43.3236,145.575,52.47,100,100,7.38,JP,1686601653
57,jumla,29.2747,82.1838,56.34,95,60,1.07,NP,1686601653
58,trancas,-26.2314,-65.2803,53.19,26,96,8.19,AR,1686601654
59,acarau,-2.8856,-40.12,81.23,79,1,16.55,BR,1686601654
60,muktsar,30.4833,74.5167,98.92,25,77,5.53,IN,1686601654
61,edinburgh of the seven seas,-37.0676,-12.3116,62.78,89,100,37.38,SH,1686601654
62,stanley,54.868,-1.6985,64.71,75,53,4.36,GB,1686601655
63,banamba,13.55,-7.45,91.53,39,94,5.55,ML,1686601655
64,clarksville,36.5298,-87.3595,73.58,52,40,11.5,US,1686601459
65,luderitz,-26.6481,15.1594,56.73,82,0,9.15,NA,1686601656
66,geraldton,-28.7667,114.6,45.01,93,0,8.05,AU,1686601657
67,tucuma,-0.1833,-50.05,80.01,88,9,7.9,BR,1686601658
68,bredasdorp,-34.5322,20.0403,54.73,71,100,16.37,ZA,1686601658
69,kodiak,57.79,-152.4072,51.31,54,40,11.5,US,1686601659
70,vilyuysk,63.7553,121.6247,40.01,66,0,5.12,RU,1686601659
71,wau,7.7029,27.9953,79.43,60,63,2.06,SS,1686601660
72,visegrad,43.7847,19.2992,59.92,98,100,1.7,BA,1686601660
73,keflavik,64.0049,-22.5624,50.43,66,75,4.61,IS,1686601660
74,yiwu,29.3151,120.0768,70.74,98,98,2.55,CN,1686601661
75,kostinbrod,42.8167,23.2167,60.78,91,100,4.07,BG,1686601661
76,kerikeri,-35.2268,173.9474,44.91,94,3,5.35,NZ,1686601662
77,lagoa,39.05,-27.9833,66.42,93,74,13.87,PT,1686601662
78,college,64.8569,-147.8028,61.12,39,75,17.27,US,1686601663
79,praia da vitoria,38.7333,-27.0667,71.85,88,40,6.15,PT,1686601663
80,bawku,11.0616,-0.2417,84.11,56,100,9.35,GH,1686601663
81,revin,49.9404,4.635,75.0,67,59,3.98,FR,1686601664
82,saacow,1.6279,42.4407,76.42,68,26,15.61,SO,1686601664
83,auki,-8.7676,160.7034,78.15,85,20,3.33,SB,1686601664
84,waitangi,-43.9535,-176.5597,49.82,95,94,1.01,NZ,1686601664
85,torrington,41.8007,-73.1212,77.72,65,100,4.0,US,1686601665
86,port elizabeth,-33.918,25.5701,57.49,76,0,23.02,ZA,1686601665
87,newman,37.3138,-121.0208,82.06,28,43,3.38,US,1686601666
88,afif,23.9065,42.9172,88.16,13,7,16.22,SA,1686601666
89,charters towers,-20.1,146.2667,60.66,97,26,6.04,AU,1686601666
90,tazovsky,67.4667,78.7,33.64,97,100,18.68,RU,1686601666
91,utrik,11.2278,169.8474,81.46,82,82,18.59,MH,1686601667
92,hermanus,-34.4187,19.2345,57.79,78,100,21.59,ZA,1686601667
93,nar'yan-mar,67.6713,53.087,50.99,84,100,12.77,RU,1686601667
94,ust-nera,64.5667,143.2,57.09,96,99,5.99,RU,1686601668
95,olonkinbyen,70.9221,-8.7187,34.09,87,95,11.5,SJ,1686601668
96,kizel,59.0471,57.6477,34.23,77,7,1.32,RU,1686601668
97,al minya,28.1099,30.7503,90.95,23,0,8.25,EG,1686601668
98,haiku-pauwela,20.9219,-156.3051,84.22,48,20,19.57,US,1686601669
99,yuzhno-kurilsk,44.0306,145.8556,52.2,99,100,8.08,RU,1686601669
100,komatsu,36.4026,136.4509,68.83,94,75,2.3,JP,1686601669
101,uturoa,-16.7333,-151.4333,80.6,73,4,18.92,PF,1686601669
102,kiruna,67.8557,20.2251,50.92,66,98,12.66,SE,1686601670
103,chernyshevskiy,63.0128,112.4714,40.39,59,0,0.31,RU,1686601670
104,castillos,-34.1667,-53.8333,51.66,55,30,12.73,UY,1686601667
105,dubai,25.2582,55.3047,93.45,55,0,5.75,AE,1686601673
106,fisterra,42.9049,-9.2629,62.94,90,100,3.44,ES,1686601673
107,whistler,50.1164,-122.9695,85.23,14,20,2.3,CA,1686601673
108,siguiri,11.6667,-9.5,83.28,60,100,4.12,GN,1686601674
109,catriel,-37.8791,-67.7956,53.47,26,0,2.93,AR,1686601674
110,arawa,-6.2132,155.5367,76.71,91,26,3.47,PG,1686601674
111,burang,30.25,81.1667,43.34,81,60,2.26,CN,1686601675
112,west island,-12.1568,96.8225,80.58,83,40,21.39,CC,1686601676
113,dangriga,16.9692,-88.2321,87.21,75,41,12.57,BZ,1686601676
114,mogocha,53.7333,119.7667,49.91,73,88,13.06,RU,1686601676
115,pamandzi,-12.7967,45.2794,76.78,78,0,4.61,YT,1686601677
116,ginir,7.1333,40.7,58.68,86,84,4.88,ET,1686601677
117,yantai,37.5333,121.4,64.08,77,100,2.08,CN,1686601677
118,udachny,66.4167,112.4,44.46,48,33,7.58,RU,1686601677
119,yellowknife,62.456,-114.3525,48.72,57,75,13.8,CA,1686601678
120,lebu,-37.6167,-73.65,52.03,71,0,17.09,CL,1686601678
121,tindouf,27.6711,-8.1474,82.85,30,0,26.46,DZ,1686601678
122,khandyga,62.6667,135.6,47.66,54,100,4.47,RU,1686601679
123,motueka,-41.1333,173.0167,42.1,82,2,4.7,NZ,1686601679
124,tiksi,71.6872,128.8694,34.7,89,46,5.53,RU,1686601679
125,thompson,55.7435,-97.8558,57.36,72,100,10.36,CA,1686601680
126,prado,-17.3411,-39.2208,74.97,77,0,7.78,BR,1686601681
127,margate,51.3813,1.3862,63.7,65,54,5.99,GB,1686601681
128,coahuayana de hidalgo,18.7,-103.6583,92.55,46,88,8.86,MX,1686601681
129,bilibino,68.0546,166.4372,52.93,92,100,4.59,RU,1686601681
130,prince rupert,54.3161,-130.3201,55.49,89,100,11.5,CA,1686601607
131,badger,64.8,-147.5333,61.05,39,75,17.27,US,1686601682
132,santiago de cao,-7.9589,-79.2392,75.33,73,0,13.8,PE,1686601683
133,lihue,21.9789,-159.3672,81.64,78,100,12.66,US,1686601389
134,ketchikan,55.3422,-131.6461,61.27,72,100,10.36,US,1686601394
135,manturovo,58.3353,44.7619,48.36,71,10,2.68,RU,1686601684
136,shalqar,47.8333,59.6,79.65,15,62,10.69,KZ,1686601684
137,baiti,13.745,-14.7482,99.64,25,59,3.29,SN,1686601685
138,dumai,1.6833,101.45,75.36,97,93,2.55,ID,1686601685
139,amparafaravola,-17.5833,48.2167,58.42,91,5,1.83,MG,1686601686
140,stephenville,32.2207,-98.2023,81.93,73,100,11.5,US,1686601526
141,tobelo,1.7284,128.0095,79.68,82,100,3.83,ID,1686601687
142,mukalla,14.5425,49.1242,90.91,68,89,6.29,YE,1686601687
143,sungailiat,-1.85,106.1333,80.74,84,76,9.78,ID,1686601688
144,mezhdurechenskiy,59.6,65.9333,42.67,61,14,6.6,RU,1686601689
145,puerto ayora,-0.7393,-90.3518,87.76,87,48,4.0,EC,1686601689
146,salekhard,66.53,66.6019,38.43,64,16,7.67,RU,1686601689
147,hirara,24.8,125.2833,79.07,94,75,9.22,JP,1686601689
148,alo,7.4178,6.7371,76.42,89,97,1.88,NG,1686601401
149,fale old settlement,-9.3852,-171.2468,83.37,77,9,13.98,TK,1686601690
150,hithadhoo,-0.6,73.0833,82.98,73,85,2.8,MV,1686601690
151,vila velha,-20.3297,-40.2925,78.75,84,40,12.66,BR,1686601622
152,nadym,65.5333,72.5167,32.88,86,58,13.67,RU,1686601692
153,yujing,23.1249,120.4614,83.66,99,100,3.56,TW,1686601692
154,sinabang,2.4803,96.3801,79.74,80,53,0.47,ID,1686601692
155,sorong,-0.8833,131.25,78.28,86,100,2.82,ID,1686601692
156,mount pearl,47.5166,-52.7813,46.85,88,100,18.41,CA,1686601693
157,lata,40.1629,-8.3327,67.82,94,5,3.02,PT,1686601693
158,pisco,-13.7,-76.2167,75.25,57,0,32.21,PE,1686601693
159,mazatlan,23.2167,-106.4167,89.56,68,0,11.5,MX,1686601694
160,dryden,49.7833,-92.7503,79.09,25,0,3.44,CA,1686601694
161,zakynthos,37.7914,20.8953,70.92,83,20,0.0,GR,1686601694
162,mali,12.079,-12.2982,68.45,72,72,3.94,GN,1686601694
163,cockburn town,21.4612,-71.1419,82.63,82,93,17.94,TC,1686601512
164,mount isa,-20.7333,139.5,47.97,76,40,0.0,AU,1686601695
165,katsuren-haebaru,26.3369,127.8719,81.37,100,100,10.36,JP,1686601695
166,mogadishu,2.0371,45.3438,79.25,85,98,19.46,SO,1686601696
167,carnarvon,-24.8667,113.6333,59.14,45,0,16.28,AU,1686601696
168,petropavlovsk-kamchatsky,53.0452,158.6483,52.39,62,0,8.95,RU,1686601697
169,kadugli,11.0167,29.7167,85.71,52,71,2.91,SD,1686601698
170,longyearbyen,78.2186,15.6401,33.64,93,100,9.22,SJ,1686601698
171,columbiana,40.8884,-80.694,62.92,82,100,3.0,US,1686601432
172,richmond,37.5538,-77.4603,80.76,74,75,12.66,US,1686601517
173,colonia,50.9333,6.95,76.86,42,0,4.61,DE,1686601457
174,miyaly,48.8844,53.7836,80.17,23,98,12.21,KZ,1686601700
175,uruacu,-14.5247,-49.1408,82.49,42,77,4.21,BR,1686601700
176,inarajan village,13.2736,144.7484,83.37,83,97,15.57,GU,1686601700
177,san antonio de pale,-1.4014,5.6325,76.37,88,78,7.02,GQ,1686601701
178,knysna,-34.0363,23.0471,55.56,74,99,12.84,ZA,1686601701
179,smithers,54.7804,-127.1743,73.72,35,75,9.22,CA,1686601505
180,pucheng,27.9233,118.5333,72.12,82,100,1.36,CN,1686601702
181,tosontsengel,48.7567,98.2839,56.23,82,55,0.96,MN,1686601702
182,walvis bay,-22.9575,14.5053,57.09,94,0,4.61,NA,1686601702
183,touros,-5.1989,-35.4608,79.56,79,1,13.33,BR,1686601703
184,lakatoro,-16.0999,167.4164,75.69,87,100,8.95,VU,1686601703
185,nishinoomote,30.7333,131.0,74.59,90,93,4.63,JP,1686601703
186,karratha,-20.7377,116.8463,66.7,41,0,11.45,AU,1686601704
187,masterton,-40.9597,175.6575,39.31,95,4,2.13,NZ,1686601704
188,belyy yar,53.6039,91.3903,49.89,100,1,2.24,RU,1686601704
189,arroyo,41.6096,-4.7969,61.14,86,20,16.11,ES,1686601705
190,scone,56.4194,-3.4051,66.52,83,35,3.0,GB,1686601705
191,mendi,-6.1761,143.6513,53.98,97,53,2.59,PG,1686601705
192,atafu village,-8.5421,-172.5159,82.92,77,24,12.93,TK,1686601706
193,el calafate,-50.3408,-72.2768,36.54,71,100,8.28,AR,1686601707
194,san andres,12.5847,-81.7006,87.82,79,40,11.5,CO,1686601707
195,nyagan,62.1406,65.3936,40.95,62,22,1.25,RU,1686601707
196,port mathurin,-19.6833,63.4167,76.98,70,84,17.85,MU,1686601707
197,inhambane,-23.865,35.3833,70.16,86,0,11.83,MZ,1686601708
198,hammerfest,70.6634,23.6821,46.85,76,75,19.57,NO,1686601708
199,idritsa,56.3316,28.8988,52.7,64,84,5.19,RU,1686601709
200,kristiansund,63.1115,7.732,60.85,67,75,9.22,NO,1686601709
201,klyuchi,52.2667,79.1667,60.51,82,92,8.9,RU,1686601710
202,santa maria,-29.6842,-53.8069,52.9,50,0,3.44,BR,1686601711
203,neuhaus,49.144,15.003,56.89,87,4,6.2,CZ,1686601711
204,shubarshi,48.5872,57.1869,79.36,21,100,11.12,KZ,1686601711
205,portland,45.5234,-122.6762,87.57,50,20,4.0,US,1686601711
206,egilsstadir,65.2653,-14.3948,53.51,54,0,24.16,IS,1686601712
207,rio grande,-32.035,-52.0986,51.91,53,3,10.94,BR,1686601615
208,tibiri,13.5627,7.0485,91.02,41,85,8.75,NE,1686601712
209,dawson creek,55.7666,-120.2362,76.64,27,20,14.97,CA,1686601713
210,altamira,-3.2033,-52.2064,89.69,66,40,5.75,BR,1686601494
211,ivdel',60.6911,60.4206,41.31,69,64,4.34,RU,1686601713
212,ludington,43.9553,-86.4526,59.22,56,0,5.75,US,1686601604
213,tucumcari,35.1717,-103.725,75.94,64,40,17.27,US,1686601714
214,mrakovo,52.7161,56.6244,56.23,64,100,13.11,RU,1686601715
215,al buraymi,24.2509,55.7931,94.42,31,0,5.75,OM,1686601715
216,troitsko-pechorsk,62.7084,56.1964,49.15,71,100,5.99,RU,1686601715
217,ballina,-28.8667,153.5667,52.79,90,9,4.21,AU,1686601716
218,port lincoln,-34.7333,135.8667,55.76,68,61,23.11,AU,1686601716
219,tolanaro,-25.0319,46.9987,71.67,94,20,11.5,MG,1686601716
220,holualoa,19.6228,-155.9522,77.56,86,40,10.36,US,1686601717
221,bocas del toro,9.3333,-82.25,86.11,68,17,8.01,PA,1686601717
222,toccoa,34.5773,-83.3324,83.16,53,0,11.5,US,1686601717
223,nola,40.922,14.5329,71.64,94,55,2.19,IT,1686601719
224,igarka,67.4667,86.5833,41.81,88,47,9.55,RU,1686601719
225,lambarene,-0.7001,10.2406,75.15,93,94,3.09,GA,1686601719
226,la ronge,55.1001,-105.2842,71.85,33,100,11.5,CA,1686601720
227,jertih,5.7336,102.4897,76.84,91,34,4.21,MY,1686601720
228,midleton,51.9153,-8.1805,66.13,92,82,2.04,IE,1686601720
229,dapa,9.7594,126.0531,83.07,72,100,6.17,PH,1686601721
230,la junta,37.985,-103.5438,71.89,53,75,23.02,US,1686601721
231,susuman,62.7833,148.1667,65.97,53,100,2.86,RU,1686601721
232,dano,11.15,-3.0667,84.22,58,100,7.94,BF,1686601722
233,mana,5.6592,-53.7767,81.63,84,59,9.48,GF,1686601722
234,tazacorte,28.629,-17.9293,74.16,71,75,13.8,ES,1686601722
235,acapulco de juarez,16.8634,-99.8901,91.22,62,40,12.66,MX,1686601612
236,taoudenni,22.6783,-3.9836,101.39,10,0,8.63,ML,1686601723
237,chonchi,-42.6128,-73.8092,47.41,79,19,2.44,CL,1686601723
238,port alfred,-33.5906,26.891,57.18,76,100,5.01,ZA,1686601516
239,flying fish cove,-10.4217,105.6791,78.48,88,75,13.8,CX,1686601628
240,avarua,-21.2078,-159.775,77.05,88,95,3.44,CK,1686601725
241,vorgashor,67.5833,63.95,38.01,54,94,3.71,RU,1686601725
242,roosevelt,33.9668,-103.4505,71.82,16,17,7.52,US,1686601725
243,afaahiti,-17.75,-149.2833,80.47,74,63,19.06,PF,1686601726
244,merritt,50.1123,-120.7942,87.33,29,18,1.99,CA,1686601726
245,disa,24.25,72.1667,87.17,61,48,10.83,IN,1686601727
246,cabo san lucas,22.8909,-109.9124,94.3,22,0,6.91,MX,1686601572
247,el porvenir,13.7617,-87.3458,90.73,60,100,0.94,HN,1686601727
248,shenjiamen,29.9576,122.298,70.92,96,100,6.46,CN,1686601727
249,formosa do rio preto,-11.0483,-45.1931,89.71,28,3,6.8,BR,1686601566
250,cidreira,-30.1811,-50.2056,54.27,61,100,10.98,BR,1686601728
251,laojunmiao,39.8333,97.7333,65.48,25,0,8.34,CN,1686601656
252,naduvattam,11.4833,76.5667,56.79,91,100,4.34,IN,1686601729
253,pingliang,35.5392,106.6861,60.66,45,10,3.33,CN,1686601730
254,luena,-11.7833,19.9167,68.18,45,7,3.44,AO,1686601730
255,nogliki,51.8333,143.1667,41.61,99,100,2.35,RU,1686601730
256,ostersund,63.1792,14.6357,63.05,31,0,16.11,SE,1686601731
257,northam,51.0333,-4.2167,61.39,89,47,4.92,GB,1686601657
258,kingsford,-33.924,151.2275,56.77,86,0,5.75,AU,1686601732
259,tabalosos,-6.35,-76.6833,82.6,80,55,2.91,PE,1686601733
260,san patricio,28.017,-97.5169,100.17,43,0,17.02,US,1686601733
261,poronaysk,49.2167,143.1167,47.03,98,100,4.83,RU,1686601733
262,lewistown,40.5992,-77.5714,70.16,97,100,13.8,US,1686601734
263,bonthe,7.5264,-12.505,78.3,86,100,7.49,SL,1686601734
264,puerto penasco,31.3167,-113.5333,72.91,83,0,11.99,MX,1686601735
265,jinchang,38.4953,102.1739,68.4,29,0,2.98,CN,1686601735
266,lazaro cardenas,17.9583,-102.2,88.43,56,7,11.68,MX,1686601736
267,nikopol,47.5712,34.3964,63.55,86,83,19.75,UA,1686601736
268,el eulma,36.1528,5.6902,65.01,61,100,9.66,DZ,1686601737
269,saint-philippe,-21.3585,55.7679,71.19,77,0,7.36,RE,1686601737
270,wynyard,-41.0,145.7167,53.98,82,100,11.54,AU,1686601644
271,sault ste. marie,46.5168,-84.3333,52.36,96,100,11.5,CA,1686601470
272,abepura,-2.6333,140.5833,76.01,88,20,2.3,ID,1686601738
273,kingston,17.997,-76.7936,91.24,61,20,23.02,JM,1686601633
274,inari,68.906,27.0288,61.0,51,100,14.05,FI,1686601739
275,beyneu,45.3167,55.2,83.8,15,100,9.98,KZ,1686601740
276,camayenne,9.535,-13.6878,78.89,94,75,4.61,GN,1686601740
277,cabedelo,-6.9811,-34.8339,79.47,82,0,11.34,BR,1686601740
278,bacuyangan,9.637,122.4721,79.47,83,12,2.04,PH,1686601740
279,leava,-14.3,-178.1667,81.84,79,91,17.05,WF,1686601741
280,ampelona,39.75,22.3667,66.27,100,75,0.0,GR,1686601741
281,moyynkum,44.2914,72.9469,73.24,17,36,19.66,KZ,1686601742
282,flin flon,54.7682,-101.865,84.04,26,100,10.36,CA,1686601742
